date,sales
2023-08-13,3274.65
2023-08-14,1917.84
2023-08-15,1902.92
2023-08-16,2119.57
2023-08-17,1920.73
2023-08-18,2789.71
2023-08-19,3350.53
2023-08-20,3364.57
2023-08-21,1956.77
2023-08-22,1924.96
2023-08-23,2035.79
2023-08-24,2046.85
2023-08-25,2962.29
2023-08-26,3468.96
2023-08-27,3443.34
2023-08-28,2061.37
2023-08-29,1902.32
2023-08-30,2059.18
2023-08-31,2024.32
2023-09-01,3044.53
2023-09-02,3670.62
2023-09-03,3467.42
2023-09-04,2281.33
2023-09-05,2141.6
2023-09-06,2061.16
2023-09-07,2225.86
2023-09-08,3108.62
2023-09-09,3801.21
2023-09-10,3450.48
2023-09-11,2136.02
2023-09-12,2178.68
2023-09-13,2127.27
2023-09-14,2069.94
2023-09-15,3169.58
2023-09-16,3645.09
2023-09-17,3585.31
2023-09-18,2215.11
2023-09-19,2096.38
2023-09-20,2141.28
2023-09-21,2126.85
2023-09-22,3060.05
2023-09-23,3717.29
2023-09-24,3799.39
2023-09-25,2143.2
2023-09-26,2205.61
2023-09-27,2156.45
2023-09-28,2244.75
2023-09-29,3112.55
2023-09-30,3632.74
2023-10-01,3649.33
2023-10-02,2186.68
2023-10-03,2112.23
2023-10-04,2138.3
2023-10-05,2197.87
2023-10-06,3101.44
2023-10-07,3707.03
2023-10-08,3587.35
2023-10-09,2156.91
2023-10-10,2158.42
2023-10-11,2231.84
2023-10-12,2105.81
2023-10-13,3134.18
2023-10-14,3753.86
2023-10-15,3572.63
2023-10-16,2111.96
2023-10-17,2128.52
2023-10-18,2066.86
2023-10-19,2105.3
2023-10-20,3055.82
2023-10-21,3742.66
2023-10-22,3747.28
2023-10-23,2128.84
2023-10-24,2068.72
2023-10-25,2250.7
2023-10-26,2184.28
2023-10-27,2985.99
2023-10-28,3758.55
2023-10-29,3523.55
2023-10-30,2141.01
2023-10-31,2104.9
2023-11-01,3322.25
2023-11-02,3230.13
2023-11-03,4562.91
2023-11-04,5057.45
2023-11-05,5322.45
2023-11-06,3230.01
2023-11-07,3136.25
2023-11-08,3213.56
2023-11-09,3359.18
2023-11-10,4771.5
2023-11-11,5312.44
2023-11-12,5043.91
2023-11-13,3220.73
2023-11-14,3114.99
2023-11-15,3106.63
2023-11-16,3364.55
2023-11-17,4451.7
2023-11-18,5215.11
2023-11-19,5314.16
2023-11-20,3322.8
2023-11-21,4382.72
2023-11-22,4161.85
2023-11-23,4369.37
2023-11-24,6044.33
2023-11-25,6636.31
2023-11-26,6786.19
2023-11-27,4229.07
2023-11-28,4212.47
2023-11-29,4383.65
2023-11-30,4221.73
2023-12-01,6642.54
2023-12-02,7637.58
2023-12-03,7709.43
2023-12-04,4541.73
2023-12-05,4466.86
2023-12-06,4485.4
2023-12-07,4580.65
2023-12-08,6624.08
2023-12-09,7965.86
2023-12-10,7619.66
2023-12-11,4663.02
2023-12-12,4773.8
2023-12-13,4459.78
2023-12-14,4603.62
2023-12-15,6714.73
2023-12-16,7931.54
2023-12-17,7586.4
2023-12-18,4800.72
2023-12-19,4550.56
2023-12-20,4490.53
2023-12-21,4751.48
2023-12-22,6682.02
2023-12-23,7996.38
2023-12-24,7950.58
2023-12-25,4726.54
2023-12-26,4505.74
2023-12-27,4537.94
2023-12-28,4767.12
2023-12-29,6341.6
2023-12-30,7670.36
2023-12-31,7701.3
